     1→   780→<div class="field"><span class="field-label">Date:</span> <span class="field-value">${req.date}</span></div>
     2→   781→<div class="field" style="margin-top:12px"><span class="field-label">To,</span></div>
     3→   782→<div class="field"><span class="field-value" style="font-weight:700">${req.organizationName}</span></div>
     4→   783→<div class="field"><span class="field-value">${req.department}</span></div>
     5→   784→<div class="field"><span class="field-value" style="font-size:11px">${req.address}</span></div>
     6→   785→</div>
     7→   786→<div class="right-col">
     8→   787→<table class="applicant-table">
     9→   788→<tr><td>Applicant Name</td><td>${req.applicantName}</td></tr>
    10→   789→<tr><td>Applicant Department</td><td>${req.applicantDepartment}</td></tr>
    11→   790→<tr><td>Employee ID</td><td>${req.employeeId}</td></tr>
    12→   791→<tr><td>Branch Name</td><td>${req.branchName}</td></tr>
    13→   792→<tr><td>Address</td><td>${req.applicantAddress}</td></tr>
    14→   793→<tr><td>Contact</td><td>${req.contact}</td></tr>
    15→   794→</table></div></div>
    16→   795→<div class="category-bar">
    17→   796→${CATEGORIES.map((cat) => `<div class="category-item"><input type="checkbox" ${req.category === cat ? "checked" : ""} disabled /> ${cat}</div>`).join("")}
    18→   797→</div>
    19→   798→<table class="equipment-table"><thead><tr>
    20→   799→<th style="width:40px">SL</th><th style="width:50px">Select</th><th>EQUIPMENT NAME</th><th>DESCRIPTION</th><th style="width:60px">QTY</th><th style="width:90px">CONDITION</th><th style="width:100px">APPROX PRICE</th>
    21→   800→</tr></thead><tbody>
    22→   801→${req.items.map((item) => `<tr>
    23→   802→<td style="text-align:center">${item.sl}</td>
    24→   803→<td style="text-align:center">${item.selected ? "✓" : ""}</td>
    25→   804→<td>${item.equipmentName}</td><td>${item.description}</td>
    26→   805→<td style="text-align:center">${item.qty || "-"}</td>
    27→   806→<td style="text-align:center">${item.condition || "-"}</td>
    28→   807→<td style="text-align:right">${item.approxPrice ? "৳" + item.approxPrice.toLocaleString() : "-"}</td>
    29→   808→</tr>`).join("")}
    30→   809→<tr class="total-row"><td colspan="6" style="text-align:right;padding-right:15px">Total Amount:</td><td style="text-align:right">৳${req.totalAmount.toLocaleString()}</td></tr>
    31→   810→</tbody></table>
    32→   811→<div class="reason-section"><h3>PLEASE WRITE A REASON :</h3><div class="reason-text">${req.reason || "-"}</div></div>
    33→   812→<div class="signature-section">
    34→   813→<div class="signature-block"><div class="signature-line"></div><div class="signature-label">Applicant</div></div>
    35→   814→<div class="signature-block"><div class="signature-line"></div><div class="signature-label">Manager / In-Charge</div></div>
    36→   815→<div class="signature-block"><div class="signature-line"></div><div class="signature-label">Recommend by</div></div>
    37→   816→<div class="signature-block"><div class="signature-line"></div><div class="signature-label">Authority</div></div>
    38→   817→</div></div></body></html>`;
    39→   818→
   249→  1028→              <Button variant="outline" onClick={() => handleCopyToNew(currentRequisition)} className="gap-2 border-emerald-300 text-emerald-700 hover:bg-emerald-50"><Copy className="w-4 h-4" /> Copy to New</Button>
   250→  1029→            )}
   251→  1030→            <Button variant="outline" onClick={openPrintWindow} className="gap-2"><FileDown className="w-4 h-4" /> PDF</Button>
   252→  1031→            <Button variant="outline" onClick={openPrintWindow} className="gap-2"><Printer className="w-4 h-4" /> Print</Button>
   253→  1032→            {/* User Info & Logout */}
   254→  1033→            <div className="flex items-center gap-2 ml-2 pl-2 border-l border-slate-200">
   255→  1034→              <UserCircle className="w-4 h-4 text-slate-500" />
   256→  1035→              <span className="text-xs font-medium text-slate-600 hidden sm:inline">{authUser.name}</span>
   257→  1036→              <Button variant="ghost" size="sm" onClick={() => { setAuthUser(null); setMainTab("requisition"); }} className="gap-1 text-slate-500 hover:text-red-600 h-7 w-7 p-0">
   258→  1037→                <LogOut className="w-3.5 h-3.5" />
   259→  1038→              </Button>
   260→  1039→            </div>
   261→  1040→          </div>
   262→  1041→        </div>
   263→  1042→      </div>
   264→  1043→
   265→  1044→      <div className="max-w-5xl mx-auto px-4 py-6" ref={formRef}>
   266→  1045→        <Card className="shadow-md border-slate-300">
   267→  1046→          <CardContent className="p-6">
   268→  1047→            {/* Title */}
   269→  1048→            <div className="text-center mb-6">
   270→  1049→              <h1 className="text-2xl font-extrabold tracking-widest text-slate-800">EQUIPMENT REQUISITION FORM</h1>
   271→  1050→              <p className="text-sm font-semibold text-slate-500 mt-1">{currentRequisition.department}</p>
   272→  1051→            </div>
   273→  1052→
   274→  1053→            {/* Top Section */}
   275→  1054→            <div className="grid grid-cols-1 md:grid-cols-2 gap-6 mb-6">
   276→  1055→              {/* Left Column */}
   277→  1056→              <div className="space-y-3">
   278→  1057→                <div>
   279→  1058→                  <label className="text-xs font-semibold text-slate-500 uppercase">Date</label>
   280→  1059→                  {isEditing ? (
   281→  1060→                    <DatePickerWithAutoClose
   282→  1061→                      value={currentRequisition.date}
   283→  1062→                      onChange={(val) => setCurrentRequisition({ ...currentRequisition, date: val })}
   284→  1063→                    />
   285→  1064→                  ) : (
   286→  1065→                    <p className="text-sm mt-1 font-medium">{currentRequisition.date}</p>
   287→  1066→                  )}
   288→  1067→                </div>
   289→  1068→                <div className="pt-2"><p className="text-xs font-semibold text-slate-500">To,</p></div>
   290→  1069→                <div>
   291→  1070→                  <label className="text-xs font-semibold text-slate-500 uppercase">Organization Name</label>
   292→  1071→                  {isEditing && authUser?.role !== "User" ? (
   293→  1072→                    <Input value={currentRequisition.organizationName} onChange={(e) => setCurrentRequisition({ ...currentRequisition, organizationName: e.target.value })} className="mt-1" />
   294→  1073→                  ) : (
   295→  1074→                    <p className="text-sm mt-1 font-bold">{currentRequisition.organizationName}</p>
   296→  1075→                  )}
   297→  1076→                </div>
   298→  1077→                <div>
   299→  1078→                  <label className="text-xs font-semibold text-slate-500 uppercase">Department</label>
   300→  1079→                  {isEditing && authUser?.role !== "User" ? (
   301→  1080→                    <Input value={currentRequisition.department} onChange={(e) => setCurrentRequisition({ ...currentRequisition, department: e.target.value })} className="mt-1" />
   302→  1081→                  ) : (
   303→  1082→                    <p className="text-sm mt-1">{currentRequisition.department}</p>
   304→  1083→                  )}
   305→  1084→                </div>
   306→  1085→                <div>
   307→  1086→                  <label className="text-xs font-semibold text-slate-500 uppercase">Address</label>
   308→  1087→                  {isEditing && authUser?.role !== "User" ? (
   309→  1088→                    <Textarea value={currentRequisition.address} onChange={(e) => setCurrentRequisition({ ...currentRequisition, address: e.target.value })} className="mt-1" rows={2} />
   310→  1089→                  ) : (
   311→  1090→                    <p className="text-xs mt-1 text-slate-600">{currentRequisition.address}</p>
   312→  1091→                  )}
   313→  1092→                </div>
   314→  1093→              </div>
   315→  1094→
   316→  1095→              {/* Right Column - Applicant Table */}
   317→  1096→              <div className="border border-slate-300 rounded-md overflow-hidden">
   318→  1097→                <table className="w-full text-sm">
   319→  1098→                  <tbody>
   320→  1099→                    <tr className="border-b border-slate-200">
   321→  1100→                      <td className="p-2 bg-slate-100 font-semibold text-xs w-[40%]">Applicant Name</td>
   322→  1101→                      <td className="p-2">
   323→  1102→                        {isEditing ? (
   324→  1103→                          <Input value={currentRequisition.applicantName} onChange={(e) => setCurrentRequisition({ ...currentRequisition, applicantName: e.target.value })} className="h-7 text-sm" />
   325→  1104→                        ) : (
   326→  1105→                          <span>{currentRequisition.applicantName}</span>
   327→  1106→                        )}
   328→  1107→                      </td>
   329→  1108→                    </tr>
   330→  1109→                    {/* Applicant Department - DROPDOWN */}
   331→  1110→                    <tr className="border-b border-slate-200">
   332→  1111→                      <td className="p-2 bg-slate-100 font-semibold text-xs">Applicant Department</td>
   333→  1112→                      <td className="p-2">
   334→  1113→                        {isEditing ? (
   335→  1114→                          <DropdownWithManage
   336→  1115→                            label="Department"
   337→  1116→                            type="department"
   338→  1117→                            value={currentRequisition.applicantDepartment}
   339→  1118→                            onChange={(val) => setCurrentRequisition({ ...currentRequisition, applicantDepartment: val })}
   340→  1119→                            disabled={!isEditing}
   341→  1120→                            isAdmin={false}
   342→  1121→                          />
   343→  1122→                        ) : (
   344→  1123→                          <span>{currentRequisition.applicantDepartment}</span>
   345→  1124→                        )}
   346→  1125→                      </td>
   347→  1126→                    </tr>
   348→  1127→                    <tr className="border-b border-slate-200">
   349→  1128→                      <td className="p-2 bg-slate-100 font-semibold text-xs">Employee ID</td>
   350→  1129→                      <td className="p-2">
   351→  1130→                        {isEditing ? (
   352→  1131→                          <Input value={currentRequisition.employeeId} onChange={(e) => setCurrentRequisition({ ...currentRequisition, employeeId: e.target.value })} className="h-7 text-sm font-mono" />
   353→  1132→                        ) : (
   354→  1133→                          <span className="font-mono">{currentRequisition.employeeId}</span>
   355→  1134→                        )}
   356→  1135→                      </td>
   357→  1136→                    </tr>
   358→  1137→                    {/* Branch Name - DROPDOWN */}
   359→  1138→                    <tr className="border-b border-slate-200">
   360→  1139→                      <td className="p-2 bg-slate-100 font-semibold text-xs">Branch Name</td>
   361→  1140→                      <td className="p-2">
   362→  1141→                        {isEditing ? (
   363→  1142→                          <DropdownWithManage
   364→  1143→                            label="Branch"
   365→  1144→                            type="branch"
   366→  1145→                            value={currentRequisition.branchName}
   367→  1146→                            onChange={(val) => setCurrentRequisition({ ...currentRequisition, branchName: val })}
   368→  1147→                            disabled={!isEditing}
   369→  1148→                            isAdmin={false}
   370→  1149→                          />
   371→  1150→                        ) : (
   372→  1151→                          <span>{currentRequisition.branchName}</span>
   373→  1152→                        )}
   374→  1153→                      </td>
   375→  1154→                    </tr>
   376→  1155→                    {/* Address - DROPDOWN */}
   377→  1156→                    <tr className="border-b border-slate-200">
   378→  1157→                      <td className="p-2 bg-slate-100 font-semibold text-xs">Address</td>
   379→  1158→                      <td className="p-2">
   380→  1159→                        {isEditing ? (
   381→  1160→                          <DropdownWithManage
   382→  1161→                            label="Address"
   383→  1162→                            type="address"
   384→  1163→                            value={currentRequisition.applicantAddress}
   385→  1164→                            onChange={(val) => setCurrentRequisition({ ...currentRequisition, applicantAddress: val })}
   386→  1165→                            disabled={!isEditing}
   387→  1166→                            isAdmin={false}
   388→  1167→                          />
   389→  1168→                        ) : (
   390→  1169→                          <span>{currentRequisition.applicantAddress}</span>
   391→  1170→                        )}
   392→  1171→                      </td>
   393→  1172→                    </tr>
   394→  1173→                    <tr>
   395→  1174→                      <td className="p-2 bg-slate-100 font-semibold text-xs">Contact</td>
   396→  1175→                      <td className="p-2">
   397→  1176→                        {isEditing ? (
   398→  1177→                          <Input value={currentRequisition.contact} onChange={(e) => setCurrentRequisition({ ...currentRequisition, contact: e.target.value })} className="h-7 text-sm" />
   399→  1178→                        ) : (
   400→  1179→                          <span>{currentRequisition.contact}</span>
   401→  1180→                        )}
   402→  1181→                      </td>
   403→  1182→                    </tr>
   404→  1183→                  </tbody>
   405→  1184→                </table>
   406→  1185→              </div>
   407→  1186→            </div>
   408→  1187→
   409→  1188→            {/* Category Selection Bar */}
   410→  1189→            <div className="border border-slate-300 rounded-md p-3 mb-6 bg-slate-50">
   411→  1190→              <div className="flex flex-wrap gap-4 items-center">
   412→  1191→                {CATEGORIES.map((cat) => (
   413→  1192→                  <label key={cat} className="flex items-center gap-2 text-sm cursor-pointer">
   414→  1193→                    <Checkbox checked={currentRequisition.category === cat} onCheckedChange={() => isEditing && setCurrentRequisition({ ...currentRequisition, category: cat })} disabled={!isEditing} />
   415→  1194→                    <span className={currentRequisition.category === cat ? "font-semibold" : ""}>{cat}</span>
   416→  1195→                  </label>
   417→  1196→                ))}
   418→  1197→              </div>
   419→  1198→            </div>
   420→  1199→
   421→  1200→            {/* Equipment Table */}
   422→  1201→            <div className="border border-slate-400 rounded-md overflow-hidden mb-6">
   423→  1202→              <table className="w-full text-sm">
   424→  1203→                <thead>
   425→  1204→                  <tr className="bg-slate-200 border-b border-slate-400">
   426→  1205→                    <th className="p-2 text-center font-bold text-xs w-[50px]">SL</th>
   427→  1206→                    <th className="p-2 text-center font-bold text-xs w-[50px]">Select</th>
   428→  1207→                    <th className="p-2 text-left font-bold text-xs">EQUIPMENT NAME</th>
   429→  1208→                    <th className="p-2 text-left font-bold text-xs">DESCRIPTION</th>
   430→  1209→                    <th className="p-2 text-center font-bold text-xs w-[80px]">QTY</th>
   431→  1210→                    <th className="p-2 text-center font-bold text-xs w-[100px]">CONDITION</th>
   432→  1211→                    <th className="p-2 text-right font-bold text-xs w-[110px]">APPROX PRICE</th>
   433→  1212→                    {isEditing && <th className="p-2 text-center font-bold text-xs w-[40px]"></th>}
   434→  1213→                  </tr>
   435→  1214→                </thead>
   436→  1215→                <tbody>
   437→  1216→                  {currentRequisition.items.map((item, index) => (
   438→  1217→                    <tr key={index} className={`border-b border-slate-200 ${index % 2 === 0 ? "bg-white" : "bg-slate-50"} ${item.selected ? "font-bold bg-blue-50" : ""}`}>
   439→  1218→                      <td className="p-2 text-center text-xs font-medium">{item.sl}</td>
   440→  1219→                      <td className="p-2 text-center"><Checkbox checked={item.selected} onCheckedChange={(checked) => updateItem(index, "selected", !!checked)} /></td>
   441→  1220→                      <td className="p-2">{isEditing ? <Input value={item.equipmentName} onChange={(e) => updateItem(index, "equipmentName", e.target.value)} className="h-7 text-xs" /> : <span className="text-xs">{item.equipmentName || "-"}</span>}</td>
   442→  1221→                      <td className="p-2">{isEditing ? <Input value={item.description} onChange={(e) => updateItem(index, "description", e.target.value)} className="h-7 text-xs" placeholder="—" /> : <span className="text-xs">{item.description || "—"}</span>}</td>
